year,week,Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST
2020,6,17,Tyler Bass(BUF),1,2,50.0,48,0,0,0,1,0,2,2,1,6.0,6.0,61.2%
2020,6,18,Ka'imi Fairbairn(HOU),1,1,100.0,38,0,0,1,0,0,3,4,1,6.0,6.0,66.4%
2020,6,19,Jason Sanders(MIA),1,1,100.0,24,0,1,0,0,0,3,3,1,6.0,6.0,43.2%
2020,6,20,Sam Sloman(FA),1,1,100.0,42,0,0,0,1,0,1,2,1,5.0,5.0,1.2%
2020,6,21,Mason Crosby(FA),1,1,100.0,39,0,0,1,0,0,1,1,1,4.0,4.0,0.1%
2020,6,22,Greg Zuerlein(FA),1,2,50.0,34,0,0,1,0,0,1,1,1,4.0,4.0,1.7%
2020,6,23,Stephen Gostkowski(FA),0,2,0.0,0,0,0,0,0,0,4,4,1,4.0,4.0,0.8%
2020,6,24,Jonathan Brown(FA),1,2,50.0,31,0,0,1,0,0,1,1,1,4.0,4.0,0.0%
2020,6,25,Dan Bailey(FA),0,0,0,0,0,0,0,0,0,1,1,1,1.0,1.0,1.1%
2020,6,26,Cody Parkey(FA),0,0,0,0,0,0,0,0,0,1,1,1,1.0,1.0,1.4%
2020,6,27,Jake Elliott(PHI),0,1,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,60.7%
2020,6,28,Sam Ficken(FA),0,1,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
2020,7,1,Tyler Bass(BUF),6,8,75.0,53,0,1,1,3,1,0,0,1,23.0,23.0,61.2%
2020,7,2,Zane Gonzalez(FA),3,4,75.0,49,0,0,0,3,0,4,4,1,16.0,16.0,6.3%
2020,7,3,Matt Prater(FA),3,4,75.0,51,0,0,0,1,2,2,2,1,16.0,16.0,0.9%
2020,7,4,Harrison Butker(KC),3,3,100.0,40,0,1,1,1,0,4,5,1,14.0,14.0,68.5%
2020,7,5,Jason Myers(SEA),2,2,100.0,44,0,0,0,2,0,4,4,1,12.0,12.0,7.2%
2020,7,6,Wil Lutz(DEN),2,2,100.0,43,0,0,0,2,0,3,3,1,11.0,11.0,32.9%
2020,7,7,Robbie Gould(FA),2,2,100.0,41,0,0,1,1,0,3,4,1,10.0,10.0,1.1%
2020,7,8,Randy Bullock(FA),2,2,100.0,37,0,1,1,0,0,4,4,1,10.0,10.0,1.2%
2020,7,9,Daniel Carlson(LV),2,2,100.0,42,0,0,1,1,0,2,2,1,9.0,9.0,15.2%
2020,7,10,Michael Badgley(FA),2,3,66.7,35,0,0,2,0,0,3,4,1,9.0,9.0,3.4%
2020,7,11,Chris Boswell(PIT),2,2,100.0,38,0,0,2,0,0,3,3,1,9.0,9.0,72.6%
2020,7,12,Ryan Succop(FA),1,1,100.0,29,0,1,0,0,0,6,6,1,9.0,9.0,1.5%
2020,7,13,Ka'imi Fairbairn(HOU),2,3,66.7,38,0,1,1,0,0,2,2,1,8.0,8.0,66.4%
2020,7,14,Nick Folk(FA),2,2,100.0,41,0,0,0,2,0,0,0,1,8.0,8.0,0.9%
2020,7,15,Stephen Gostkowski(FA),1,2,50.0,51,0,0,0,0,1,3,3,1,8.0,8.0,0.8%
2020,7,16,Cody Parkey(FA),1,1,100.0,43,0,0,0,1,0,4,5,1,8.0,8.0,1.4%
2020,7,17,Joey Slye(TEN),1,2,50.0,43,0,0,0,1,0,3,3,1,7.0,7.0,2.0%
2020,7,18,Sam Sloman(FA),1,2,50.0,22,0,1,0,0,0,3,3,1,6.0,6.0,1.2%
2020,7,19,Cairo Santos(CHI),1,1,100.0,42,0,0,0,1,0,1,1,1,5.0,5.0,14.0%
2020,7,20,Dustin Hopkins(CLE),1,2,50.0,30,0,0,1,0,0,2,2,1,5.0,5.0,2.0%
2020,7,21,Mason Crosby(FA),0,0,0,0,0,0,0,0,0,5,5,1,5.0,5.0,0.1%
2020,7,22,Brandon McManus(GB),1,1,100.0,43,0,0,0,1,0,1,2,1,5.0,5.0,7.3%
2020,7,23,Greg Zuerlein(FA),1,1,100.0,45,0,0,0,1,0,0,0,1,4.0,4.0,1.7%
2020,7,24,Jake Elliott(PHI),1,2,50.0,31,0,0,1,0,0,1,1,1,4.0,4.0,60.7%
2020,7,25,Sergio Castillo(FA),1,1,100.0,29,0,1,0,0,0,1,1,1,4.0,4.0,0.0%
2020,7,26,Graham Gano(NYG),0,0,0,0,0,0,0,0,0,3,3,1,3.0,3.0,2.3%
2020,7,27,Younghoe Koo(ATL),0,0,0,0,0,0,0,0,0,2,2,1,2.0,2.0,22.0%
2020,7,28,Josh Lambo(FA),0,0,0,0,0,0,0,0,0,1,1,1,1.0,1.0,0.6%
2020,7,29,Ty Long(FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.1%
2020,8,1,Ryan Succop(FA),4,4,100.0,43,0,0,2,2,0,1,1,1,15.0,15.0,1.5%
2020,8,2,Michael Badgley(FA),3,3,100.0,52,0,0,1,1,1,3,3,1,15.0,15.0,3.4%
2020,8,3,Cairo Santos(CHI),3,3,100.0,51,0,1,0,1,1,2,2,1,14.0,14.0,14.0%
2020,8,4,Wil Lutz(DEN),4,5,80.0,39,0,1,3,0,0,2,2,1,14.0,14.0,32.9%
2020,8,5,Younghoe Koo(ATL),4,4,100.0,37,0,2,2,0,0,1,2,1,13.0,13.0,22.0%
2020,8,6,Greg Zuerlein(FA),3,4,75.0,59,0,0,0,2,1,0,0,1,13.0,13.0,1.7%
2020,8,7,Sergio Castillo(FA),3,4,75.0,55,0,0,1,1,1,0,0,1,12.0,12.0,0.0%
2020,8,8,Daniel Carlson(LV),3,4,75.0,33,0,2,1,0,0,1,1,1,10.0,10.0,15.2%
2020,8,9,Jason Myers(SEA),1,1,100.0,48,0,0,0,1,0,4,5,1,8.0,8.0,7.2%
2020,8,10,Justin Tucker(FA),1,1,100.0,51,0,0,0,0,1,3,3,1,8.0,8.0,10.4%
2020,8,11,Nick Folk(FA),2,2,100.0,43,0,0,1,1,0,1,1,1,8.0,8.0,0.9%
2020,8,12,Randy Bullock(FA),1,1,100.0,33,0,0,1,0,0,4,4,1,7.0,7.0,1.2%
2020,8,13,Brandon McManus(GB),1,1,100.0,35,0,0,1,0,0,4,4,1,7.0,7.0,7.3%
2020,8,14,Cody Parkey(FA),2,3,66.7,41,0,0,1,1,0,0,0,1,7.0,7.0,1.4%
2020,8,15,Tyler Bass(BUF),1,1,100.0,28,0,1,0,0,0,3,3,1,6.0,6.0,61.2%
2020,8,16,Graham Gano(NYG),1,1,100.0,33,0,0,1,0,0,2,2,1,5.0,5.0,2.3%
2020,8,17,Joey Slye(TEN),1,1,100.0,39,0,0,1,0,0,2,2,1,5.0,5.0,2.0%
2020,8,18,Harrison Butker(KC),0,0,0,0,0,0,0,0,0,5,5,1,5.0,5.0,68.5%
2020,8,19,Kai Forbath(LAR),1,2,50.0,23,0,1,0,0,0,2,2,1,5.0,5.0,2.0%
2020,8,20,Dan Bailey(FA),0,0,0,0,0,0,0,0,0,4,4,1,4.0,4.0,1.1%
2020,8,21,Jason Sanders(MIA),0,0,0,0,0,0,0,0,0,4,4,1,4.0,4.0,43.2%
2020,8,22,Chris Boswell(PIT),0,0,0,0,0,0,0,0,0,4,4,1,4.0,4.0,72.6%
2020,8,23,Matt Prater(FA),0,1,0.0,0,0,0,0,0,0,3,3,1,3.0,3.0,0.9%
2020,8,24,Rodrigo Blankenship(FA),0,0,0,0,0,0,0,0,0,3,5,1,3.0,3.0,0.2%
2020,8,25,Robbie Gould(FA),0,0,0,0,0,0,0,0,0,3,3,1,3.0,3.0,1.1%
2020,8,26,Stephen Gostkowski(FA),0,1,0.0,0,0,0,0,0,0,2,2,1,2.0,2.0,0.8%
2020,8,27,Mason Crosby(FA),0,0,0,0,0,0,0,0,0,2,2,1,2.0,2.0,0.1%
2020,8,28,Jake Elliott(PHI),0,0,0,0,0,0,0,0,0,1,1,1,1.0,1.0,60.7%
2020,8,29,Ty Long(FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.1%
2020,9,1,Nick Folk(FA),3,3,100.0,51,0,1,0,1,1,3,3,1,15.0,15.0,0.9%
2020,9,2,Greg Zuerlein(FA),4,4,100.0,45,0,0,2,2,0,1,1,1,15.0,15.0,1.7%
2020,9,3,Tyler Bass(BUF),3,4,75.0,44,0,1,1,1,0,5,5,1,15.0,15.0,61.2%
2020,9,4,Jason Sanders(MIA),2,2,100.0,56,0,0,0,0,2,4,4,1,14.0,14.0,43.2%
2020,9,5,Graham Gano(NYG),3,3,100.0,48,0,0,1,2,0,2,2,1,13.0,13.0,2.3%
2020,9,6,Jason Myers(SEA),2,2,100.0,45,0,0,0,2,0,4,4,1,12.0,12.0,7.2%
2020,9,7,Younghoe Koo(ATL),2,2,100.0,52,0,0,1,0,1,4,4,1,12.0,12.0,22.0%
2020,9,8,Mason Crosby(FA),2,2,100.0,53,1,0,0,0,1,4,4,1,12.0,12.0,0.1%
2020,9,9,Sergio Castillo(FA),2,2,100.0,50,0,0,1,0,1,3,3,1,11.0,11.0,0.0%
2020,9,10,Ka'imi Fairbairn(HOU),2,2,100.0,54,0,0,1,0,1,3,3,1,11.0,11.0,66.4%
2020,9,11,Brandon McManus(GB),2,2,100.0,43,0,0,0,2,0,3,3,1,11.0,11.0,7.3%
2020,9,12,Harrison Butker(KC),2,3,66.7,55,0,0,1,0,1,3,4,1,11.0,11.0,68.5%
2020,9,13,Dustin Hopkins(CLE),2,2,100.0,48,0,0,0,2,0,2,2,1,10.0,10.0,2.0%
2020,9,14,Michael Badgley(FA),2,3,66.7,45,0,1,0,1,0,2,2,1,9.0,9.0,3.4%
2020,9,15,Chris Boswell(PIT),2,2,100.0,59,0,0,0,1,1,0,2,1,9.0,9.0,72.6%
2020,9,16,Josh Lambo(FA),2,2,100.0,59,0,0,1,0,1,1,2,1,9.0,9.0,0.6%
2020,9,17,Matt Prater(FA),2,3,66.7,45,0,1,0,1,0,2,2,1,9.0,9.0,0.9%
2020,9,18,Wil Lutz(DEN),1,1,100.0,36,0,0,1,0,0,5,5,1,8.0,8.0,32.9%
2020,9,19,Joey Slye(TEN),1,3,33.3,47,0,0,0,1,0,4,4,1,8.0,8.0,2.0%
2020,9,20,Justin Tucker(FA),1,1,100.0,48,0,0,0,1,0,3,3,1,7.0,7.0,10.4%
2020,9,21,Stephen Gostkowski(FA),1,1,100.0,40,0,0,0,1,0,3,3,1,7.0,7.0,0.8%
2020,9,22,Daniel Carlson(LV),1,1,100.0,31,0,0,1,0,0,4,4,1,7.0,7.0,15.2%
2020,9,23,Zane Gonzalez(FA),1,2,50.0,37,0,0,1,0,0,4,4,1,7.0,7.0,6.3%
2020,9,24,Rodrigo Blankenship(FA),1,1,100.0,43,0,0,0,1,0,1,1,1,5.0,5.0,0.2%
2020,9,25,Cairo Santos(CHI),1,1,100.0,22,0,1,0,0,0,2,2,1,5.0,5.0,14.0%
2020,9,26,Robbie Gould(FA),1,1,100.0,22,0,1,0,0,0,2,2,1,5.0,5.0,1.1%
2020,9,27,Dan Bailey(FA),0,0,0,0,0,0,0,0,0,4,5,1,4.0,4.0,1.1%
2020,9,28,Ryan Succop(FA),1,1,100.0,48,0,0,0,1,0,0,0,1,4.0,4.0,1.5%
2020,9,29,Ty Long(FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.1%
2020,10,1,Tyler Bass(BUF),3,3,100.0,58,0,0,0,0,3,3,3,1,18.0,18.0,61.2%
2020,10,2,Ryan Succop(FA),4,4,100.0,40,0,3,0,1,0,4,5,1,17.0,17.0,1.5%
2020,10,3,Matt Prater(FA),3,3,100.0,59,0,0,1,0,2,3,3,1,16.0,16.0,0.9%
2020,10,4,Zane Gonzalez(FA),4,4,100.0,45,0,2,0,2,0,2,2,1,16.0,16.0,6.3%
2020,10,5,Daniel Carlson(LV),3,3,100.0,52,0,2,0,0,1,4,4,1,15.0,15.0,15.2%
2020,10,6,Chris Boswell(PIT),3,3,100.0,45,0,0,1,2,0,3,3,1,14.0,14.0,72.6%
2020,10,7,Jason Sanders(MIA),3,4,75.0,50,0,0,1,1,1,2,2,1,14.0,14.0,43.2%
2020,10,8,Jason Myers(SEA),3,3,100.0,61,0,0,2,0,1,1,1,1,12.0,12.0,7.2%
2020,10,9,Rodrigo Blankenship(FA),2,2,100.0,43,0,1,0,1,0,4,4,1,11.0,11.0,0.2%
2020,10,10,Wil Lutz(DEN),2,2,100.0,49,0,1,0,1,0,3,3,1,10.0,10.0,32.9%
2020,10,11,Graham Gano(NYG),2,2,100.0,44,0,0,1,1,0,3,3,1,10.0,10.0,2.3%
2020,10,12,Dustin Hopkins(CLE),2,3,66.7,41,0,0,1,1,0,3,3,1,10.0,10.0,2.0%
2020,10,13,Chase McLaughlin(TB),2,2,100.0,52,0,0,1,0,1,2,2,1,10.0,10.0,71.0%
2020,10,14,Dan Bailey(FA),2,2,100.0,43,0,0,1,1,0,1,1,1,8.0,8.0,1.1%
2020,10,15,Robbie Gould(FA),2,2,100.0,40,0,0,1,1,0,1,1,1,8.0,8.0,1.1%
2020,10,16,Brandon McManus(GB),2,2,100.0,50,0,0,1,0,1,0,0,1,8.0,8.0,7.3%
2020,10,17,Cairo Santos(CHI),2,2,100.0,42,0,1,0,1,0,1,1,1,8.0,8.0,14.0%
2020,10,18,Stephen Gostkowski(FA),1,2,50.0,50,0,0,0,0,1,2,2,1,7.0,7.0,0.8%
2020,10,19,Joey Slye(TEN),1,1,100.0,46,0,0,0,1,0,2,2,1,6.0,6.0,2.0%
2020,10,20,Mason Crosby(FA),1,1,100.0,39,0,0,1,0,0,3,3,1,6.0,6.0,0.1%
2020,10,21,Nick Folk(FA),1,1,100.0,20,0,1,0,0,0,2,3,1,5.0,5.0,0.9%
2020,10,22,Justin Tucker(FA),1,1,100.0,24,0,1,0,0,0,2,2,1,5.0,5.0,10.4%
2020,10,23,Cody Parkey(FA),1,1,100.0,41,0,0,0,1,0,1,1,1,5.0,5.0,1.4%
2020,10,24,Kai Forbath(LAR),1,1,100.0,23,0,1,0,0,0,2,3,1,5.0,5.0,2.0%
2020,10,25,Randy Bullock(FA),1,1,100.0,37,0,0,1,0,0,1,1,1,4.0,4.0,1.2%
2020,10,26,Jake Elliott(PHI),1,1,100.0,40,0,0,0,1,0,0,0,1,4.0,4.0,60.7%
2020,10,27,Michael Badgley(FA),0,0,0,0,0,0,0,0,0,3,3,1,3.0,3.0,3.4%
2020,10,28,Ka'imi Fairbairn(HOU),0,1,0.0,0,0,0,0,0,0,1,1,1,1.0,1.0,66.4%
2020,10,29,Ty Long(FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.1%
2020,11,1,Rodrigo Blankenship(FA),4,5,80.0,43,0,0,3,1,0,2,2,1,15.0,15.0,0.2%
2020,11,2,Younghoe Koo(ATL),3,3,100.0,52,0,1,0,0,2,0,0,1,13.0,13.0,22.0%
2020,11,3,Stephen Gostkowski(FA),3,3,100.0,40,0,1,0,2,0,1,1,1,12.0,12.0,0.8%
2020,11,4,Michael Badgley(FA),2,2,100.0,44,0,1,0,1,0,4,4,1,11.0,11.0,3.4%
2020,11,5,Chris Boswell(PIT),2,3,66.7,47,0,0,0,2,0,3,3,1,11.0,11.0,72.6%
2020,11,6,Matt Gay(WAS),2,3,66.7,40,0,0,1,1,0,3,3,1,10.0,10.0,16.1%
2020,11,7,Jason Sanders(MIA),2,2,100.0,53,0,0,0,1,1,1,1,1,10.0,10.0,43.2%
2020,11,8,Justin Tucker(FA),3,3,100.0,30,0,2,1,0,0,1,1,1,10.0,10.0,10.4%
2020,11,9,Dustin Hopkins(CLE),2,3,66.7,50,0,0,1,0,1,2,2,1,10.0,10.0,2.0%
2020,11,10,Ka'imi Fairbairn(HOU),2,2,100.0,46,0,0,1,1,0,3,3,1,10.0,10.0,66.4%
2020,11,11,Joey Slye(TEN),2,2,100.0,56,0,0,1,0,1,2,2,1,10.0,10.0,2.0%
2020,11,12,Jason Myers(SEA),2,2,100.0,41,0,1,0,1,0,2,3,1,9.0,9.0,7.2%
2020,11,13,Brandon McManus(GB),2,2,100.0,47,0,1,0,1,0,2,2,1,9.0,9.0,7.3%
2020,11,14,Nick Folk(FA),2,2,100.0,45,0,0,1,1,0,2,2,1,9.0,9.0,0.9%
2020,11,15,Cody Parkey(FA),2,3,66.7,46,0,1,0,1,0,2,2,1,9.0,9.0,1.4%
2020,11,16,Mason Crosby(FA),1,1,100.0,26,0,1,0,0,0,4,4,1,7.0,7.0,0.1%
2020,11,17,Daniel Carlson(LV),1,1,100.0,35,0,0,1,0,0,4,4,1,7.0,7.0,15.2%
2020,11,18,Wil Lutz(DEN),1,2,50.0,22,0,1,0,0,0,3,3,1,6.0,6.0,32.9%
2020,11,19,Ryan Succop(FA),1,1,100.0,38,0,0,1,0,0,3,3,1,6.0,6.0,1.5%
2020,11,20,Jake Elliott(PHI),1,1,100.0,43,0,0,0,1,0,2,2,1,6.0,6.0,60.7%
2020,11,21,Greg Zuerlein(FA),1,1,100.0,19,1,0,0,0,0,2,3,1,5.0,5.0,1.7%
2020,11,22,Randy Bullock(FA),1,3,33.3,53,0,0,0,0,1,0,1,1,5.0,5.0,1.2%
2020,11,23,Harrison Butker(KC),0,0,0,0,0,0,0,0,0,5,5,1,5.0,5.0,68.5%
2020,11,24,Dan Bailey(FA),0,0,0,0,0,0,0,0,0,4,4,1,4.0,4.0,1.1%
2020,11,25,Chase McLaughlin(TB),1,1,100.0,41,0,0,0,1,0,0,0,1,4.0,4.0,71.0%
2020,11,26,Zane Gonzalez(FA),0,0,0,0,0,0,0,0,0,3,3,1,3.0,3.0,6.3%
2020,11,27,Sam Ficken(FA),0,0,0,0,0,0,0,0,0,2,4,1,2.0,2.0,0.0%
2020,11,28,Matt Prater(FA),0,1,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.9%
2020,11,29,Ty Long(FA),0,0,0,0,0,0,0,0,0,0,0,1,-2.8,-2.8,1.1%
2020,12,1,Younghoe Koo(ATL),5,5,100.0,54,0,1,3,0,1,4,4,1,21.0,21.0,22.0%
2020,12,2,Graham Gano(NYG),4,4,100.0,49,0,0,2,2,0,1,1,1,15.0,15.0,2.3%
2020,12,3,Robbie Gould(FA),3,4,75.0,46,0,0,0,3,0,2,2,1,14.0,14.0,1.1%
2020,12,4,Jason Myers(SEA),3,3,100.0,44,0,0,2,1,0,2,2,1,12.0,12.0,7.2%
2020,12,5,Jason Sanders(MIA),2,2,100.0,54,0,0,0,0,2,2,2,1,12.0,12.0,43.2%
2020,12,6,Dustin Hopkins(CLE),2,2,100.0,36,0,1,1,0,0,5,5,1,11.0,11.0,2.0%
2020,12,7,Tyler Bass(BUF),2,2,100.0,45,0,0,0,2,0,3,3,1,11.0,11.0,61.2%
2020,12,8,Nick Folk(FA),2,2,100.0,50,0,1,0,0,1,2,2,1,10.0,10.0,0.9%
2020,12,9,Dan Bailey(FA),2,2,100.0,53,0,1,0,0,1,2,2,1,10.0,10.0,1.1%
2020,12,10,Cody Parkey(FA),2,2,100.0,45,0,1,0,1,0,3,3,1,10.0,10.0,1.4%
2020,12,11,Joey Slye(TEN),2,4,50.0,40,0,1,0,1,0,3,3,1,10.0,10.0,2.0%
2020,12,12,Greg Zuerlein(FA),3,3,100.0,33,0,1,2,0,0,1,1,1,10.0,10.0,1.7%
2020,12,13,Matt Gay(WAS),2,2,100.0,48,0,0,0,2,0,2,2,1,10.0,10.0,16.1%
2020,12,14,Ka'imi Fairbairn(HOU),2,2,100.0,42,0,1,0,1,0,3,4,1,10.0,10.0,66.4%
2020,12,15,Stephen Gostkowski(FA),1,1,100.0,49,0,0,0,1,0,6,6,1,10.0,10.0,0.8%
2020,12,16,Harrison Butker(KC),2,2,100.0,29,1,1,0,0,0,3,3,1,9.0,9.0,68.5%
2020,12,17,Aldrick Rosas(FA),2,3,66.7,54,0,1,0,0,1,1,1,1,9.0,9.0,0.0%
2020,12,18,Wil Lutz(DEN),1,1,100.0,40,0,0,0,1,0,4,4,1,8.0,8.0,32.9%
2020,12,19,Chris Boswell(PIT),2,2,100.0,27,0,2,0,0,0,1,2,1,7.0,7.0,72.6%
