year,week,Rank,Player,Pass_CMP,Pass_ATT,Pass_PCT,Pass_YDS,Pass_Y/A,Pass_TD,INT,Sacks,Rush_ATT,Rush_YDS,Rush_TD,FL,G,FPTS,FPTS/G,ROST
2021,1,1,Kyler Murray(ARI),21,32,65.6,289,9.0,4,1,2,5,20,1,0,1,34.6,34.6,89.8%
2021,1,2,Patrick Mahomes II(KC),27,36,75.0,337,9.4,3,0,2,5,18,1,0,1,33.3,33.3,96.4%
2021,1,3,Jared Goff(DET),38,57,66.7,338,5.9,3,1,3,3,14,0,0,1,29.9,29.9,81.4%
2021,1,4,Jameis Winston(NYG),14,20,70.0,148,7.4,5,0,0,6,37,0,0,1,29.6,29.6,7.6%
2021,1,5,Tom Brady(FA),32,50,64.0,379,7.6,4,2,0,0,0,0,0,1,29.2,29.2,3.7%
2021,1,6,Jalen Hurts(PHI),27,35,77.1,264,7.5,3,0,1,7,62,0,0,1,28.8,28.8,98.3%
2021,1,7,Dak Prescott(DAL),42,58,72.4,403,6.9,3,1,1,4,13,0,0,1,28.4,28.4,77.3%
2021,1,8,Russell Wilson(NYG),18,23,78.3,254,11.0,4,0,3,5,9,0,0,1,27.1,27.1,22.1%
2021,1,9,Derek Carr(FA),34,56,60.7,435,7.8,2,1,3,4,6,0,0,1,25.0,25.0,15.1%
2021,1,10,Matthew Stafford(LAR),20,26,76.9,321,12.3,3,0,1,5,-5,0,0,1,24.3,24.3,47.0%
2021,1,11,Tyrod Taylor(NYJ),21,33,63.6,291,8.8,2,0,1,4,40,0,0,1,23.6,23.6,2.0%
2021,1,12,Trevor Lawrence(JAC),28,51,54.9,332,6.5,3,3,1,1,-2,0,0,1,22.1,22.1,48.5%
2021,1,13,Kirk Cousins(ATL),36,49,73.5,351,7.2,2,0,3,0,0,0,0,1,22.0,22.0,13.8%
2021,1,14,Daniel Jones(IND),22,37,59.5,267,7.2,1,0,2,6,27,1,1,1,21.4,21.4,20.6%
2021,1,15,Teddy Bridgewater(FA),28,36,77.8,264,7.3,2,0,2,3,19,0,0,1,20.5,20.5,1.4%
2021,1,16,Zach Wilson(MIA),20,37,54.1,258,7.0,2,1,6,0,0,0,0,1,19.3,19.3,5.0%
2021,1,17,Sam Darnold(SEA),24,35,68.6,279,8.0,1,0,1,5,-1,1,1,1,19.1,19.1,35.4%
2021,1,18,Joe Burrow(CIN),20,27,74.1,261,9.7,2,0,5,1,2,0,0,1,18.6,18.6,98.2%
2021,1,19,Carson Wentz(FA),25,38,65.8,251,6.6,2,0,3,4,23,0,1,1,18.3,18.3,1.3%
2021,1,20,Lamar Jackson(BAL),19,30,63.3,235,7.8,1,0,3,12,86,0,2,1,18.0,18.0,98.8%
2021,1,21,Josh Allen(BUF),30,51,58.8,270,5.3,1,0,3,9,44,0,1,1,17.2,17.2,99.3%
2021,1,22,Tua Tagovailoa(MIA),16,27,59.3,202,7.5,1,1,2,4,1,1,0,1,17.2,17.2,46.9%
2021,1,23,Ryan Tannehill(FA),21,35,60.0,212,6.1,1,1,6,2,17,1,2,1,15.2,15.2,1.1%
2021,1,24,Mac Jones(SF),29,39,74.4,281,7.2,1,0,1,0,0,0,0,1,15.2,15.2,3.7%
2021,1,25,Jimmy Garoppolo(LAR),17,25,68.0,314,12.6,1,0,1,3,2,0,1,1,14.8,14.8,2.4%
2021,1,26,Justin Herbert(LAC),31,47,66.0,337,7.2,1,1,2,4,-1,0,1,1,14.4,14.4,87.8%
2021,1,27,Baker Mayfield(TB),21,28,75.0,321,11.5,0,1,2,1,7,0,0,1,13.6,13.6,94.6%
2021,1,28,Ben Roethlisberger(FA),18,32,56.3,188,5.9,1,0,2,4,5,0,0,1,12.0,12.0,9.5%
2021,1,29,Taylor Heinicke(LAC),11,15,73.3,122,8.1,1,0,0,3,17,0,0,1,10.6,10.6,0.7%
2021,1,30,Matt Ryan(FA),21,35,60.0,164,4.7,0,0,3,2,8,0,0,1,7.4,7.4,0.1%
2021,1,31,Justin Fields(NYJ),2,2,100.0,10,5.0,0,0,0,1,3,1,0,1,6.7,6.7,81.6%
2021,1,32,Andy Dalton(CAR),27,38,71.1,206,5.4,0,1,3,2,13,0,1,1,6.5,6.5,1.7%
2021,1,33,Trey Lance(LAC),1,1,100.0,5,5.0,1,0,0,3,2,0,0,1,4.4,4.4,1.0%
2021,1,34,Aaron Rodgers(PIT),15,28,53.6,133,4.8,0,2,1,0,0,0,0,1,3.3,3.3,28.0%
2021,1,35,Marcus Mariota(WAS),0,0,0,0,0,0,0,0,1,31,0,0,1,3.1,3.1,3.0%
2021,1,36,Ryan Fitzpatrick(FA),3,6,50.0,13,2.2,0,0,1,1,2,0,0,1,0.7,0.7,1.0%
2021,1,37,Jordan Love(GB),5,7,71.4,68,9.7,0,0,1,0,0,0,1,1,0.7,0.7,71.9%
2021,1,38,Jacoby Brissett(ARI),0,0,0,0,0,0,0,0,2,4,0,0,1,0.4,0.4,3.2%
2021,1,39,Feleipe Franks(ATL),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
2021,2,1,Kyler Murray(ARI),29,36,80.6,400,11.1,3,2,3,5,31,1,0,1,35.1,35.1,89.8%
2021,2,2,Lamar Jackson(BAL),18,26,69.2,239,9.2,1,2,1,16,107,2,0,1,34.3,34.3,98.8%
2021,2,3,Tom Brady(FA),24,36,66.7,276,7.7,5,0,3,1,6,0,1,1,29.6,29.6,3.7%
2021,2,4,Daniel Jones(IND),22,32,68.8,249,7.8,1,0,4,9,95,1,0,1,29.5,29.5,20.6%
2021,2,5,Aaron Rodgers(PIT),22,27,81.5,255,9.4,4,0,3,4,6,0,0,1,26.8,26.8,28.0%
2021,2,6,Kirk Cousins(ATL),22,32,68.8,244,7.6,3,0,1,2,35,0,0,1,25.3,25.3,13.8%
2021,2,7,Patrick Mahomes II(KC),24,31,77.4,343,11.1,3,1,0,1,3,0,0,1,25.0,25.0,96.4%
2021,2,8,Derek Carr(FA),28,37,75.7,382,10.3,2,0,2,4,9,0,0,1,24.2,24.2,15.1%
2021,2,9,Russell Wilson(NYG),22,31,71.0,343,11.1,2,0,3,3,16,0,0,1,23.3,23.3,22.1%
2021,2,10,Jalen Hurts(PHI),12,23,52.2,190,8.3,0,0,2,10,82,1,0,1,21.8,21.8,98.3%
2021,2,11,Teddy Bridgewater(FA),26,34,76.5,328,9.6,2,0,3,4,1,0,0,1,21.2,21.2,1.4%
2021,2,12,Taylor Heinicke(LAC),34,46,73.9,336,7.3,2,1,1,4,6,0,0,1,21.0,21.0,0.7%
2021,2,13,Sam Darnold(SEA),26,38,68.4,305,8.0,2,1,2,1,7,0,0,1,19.9,19.9,35.4%
2021,2,14,Jimmy Garoppolo(LAR),22,30,73.3,189,6.3,1,0,0,11,20,1,0,1,19.6,19.6,2.4%
2021,2,15,Jared Goff(DET),26,36,72.2,246,6.8,2,1,1,4,46,0,1,1,19.4,19.4,81.4%
2021,2,16,Matt Ryan(FA),35,46,76.1,300,6.5,2,3,1,2,3,0,0,1,19.3,19.3,0.1%
2021,2,17,Carson Wentz(FA),20,31,64.5,247,8.0,1,1,3,5,37,0,0,1,18.6,18.6,1.3%
2021,2,18,Baker Mayfield(TB),19,21,90.5,213,10.1,1,1,2,8,10,1,0,1,18.5,18.5,94.6%
2021,2,19,Matthew Stafford(LAR),19,30,63.3,278,9.3,2,1,1,2,1,0,0,1,18.2,18.2,47.0%
2021,2,20,Josh Allen(BUF),17,33,51.5,179,5.4,2,1,1,5,35,0,0,1,17.7,17.7,99.3%
2021,2,21,Justin Herbert(LAC),31,41,75.6,338,8.2,1,2,2,4,12,0,0,1,16.7,16.7,87.8%
2021,2,22,Tyrod Taylor(NYJ),10,11,90.9,125,11.4,1,0,0,1,15,1,0,1,16.5,16.5,2.0%
2021,2,23,Ben Roethlisberger(FA),27,40,67.5,295,7.4,1,1,2,0,0,0,0,1,14.8,14.8,9.5%
2021,2,24,Ryan Tannehill(FA),27,40,67.5,347,8.7,0,0,3,4,27,0,1,1,14.6,14.6,1.1%
2021,2,25,Joe Burrow(CIN),19,30,63.3,207,6.9,2,3,5,0,0,0,0,1,13.3,13.3,98.2%
2021,2,26,Jameis Winston(NYG),11,22,50.0,111,5.0,0,2,4,3,19,1,0,1,10.3,10.3,7.6%
2021,2,27,Trevor Lawrence(JAC),14,33,42.4,118,3.6,1,2,1,2,21,0,0,1,8.8,8.8,48.5%
2021,2,28,Andy Dalton(CAR),9,11,81.8,56,5.1,1,0,1,2,25,0,0,1,8.7,8.7,1.7%
2021,2,29,Dak Prescott(DAL),23,27,85.2,237,8.8,0,1,2,0,0,0,0,1,8.5,8.5,77.3%
2021,2,30,Mac Jones(SF),22,30,73.3,186,6.2,0,0,3,0,0,0,0,1,7.4,7.4,3.7%
2021,2,31,Davis Mills(HOU),8,18,44.4,102,5.7,1,1,1,2,-1,0,0,1,7.0,7.0,0.7%
2021,2,32,Jacoby Brissett(ARI),24,40,60.0,169,4.2,0,1,4,4,8,0,0,1,6.6,6.6,3.2%
2021,2,33,Zach Wilson(MIA),19,33,57.6,210,6.4,0,4,4,3,19,0,0,1,6.3,6.3,5.0%
2021,2,34,Justin Fields(NYJ),6,13,46.2,60,4.6,0,1,2,10,31,0,0,1,4.5,4.5,81.6%
2021,2,35,Tua Tagovailoa(MIA),1,4,25.0,13,3.3,0,0,2,0,0,0,0,1,0.5,0.5,46.9%
2021,2,36,Josh Rosen(FA),0,2,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
2021,2,37,Jacob Eason(FA),2,5,40.0,25,5.0,0,1,0,0,0,0,0,1,0.0,0.0,0.0%
2021,2,38,Mitchell Trubisky(BUF),0,0,0,0,0,0,0,0,2,-2,0,0,1,-0.2,-0.2,1.1%
2021,2,39,Blaine Gabbert(FA),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,1.1%
2021,2,40,Jordan Love(GB),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,71.9%
2021,3,1,Josh Allen(BUF),32,43,74.4,358,8.3,4,0,0,4,9,1,0,1,37.2,37.2,99.3%
2021,3,2,Justin Herbert(LAC),26,38,68.4,281,7.4,4,0,1,4,16,0,0,1,30.8,30.8,87.8%
2021,3,3,Matthew Stafford(LAR),27,38,71.1,343,9.0,4,0,1,2,-2,0,0,1,29.5,29.5,47.0%
2021,3,4,Tom Brady(FA),41,55,74.5,432,7.9,1,0,3,3,14,1,0,1,28.7,28.7,3.7%
2021,3,5,Sam Darnold(SEA),23,34,67.6,304,8.9,0,0,3,8,11,2,0,1,25.3,25.3,35.4%
2021,3,6,Kirk Cousins(ATL),30,38,78.9,323,8.5,3,0,1,1,2,0,0,1,25.1,25.1,13.8%
2021,3,7,Patrick Mahomes II(KC),27,44,61.4,260,5.9,3,2,2,4,45,0,0,1,24.9,24.9,96.4%
2021,3,8,Ryan Tannehill(FA),18,27,66.7,197,7.3,3,2,1,5,56,0,0,1,23.5,23.5,1.1%
2021,3,9,Jalen Hurts(PHI),25,39,64.1,326,8.4,2,2,2,9,35,0,0,1,22.5,22.5,98.3%
2021,3,10,Taylor Heinicke(LAC),14,24,58.3,212,8.8,2,2,1,8,21,1,0,1,22.4,22.4,0.7%
2021,3,11,Derek Carr(FA),26,43,60.5,386,9.0,2,1,3,2,-2,0,0,1,22.2,22.2,15.1%
2021,3,12,Jacoby Brissett(ARI),32,49,65.3,215,4.4,0,0,2,7,37,1,0,1,20.3,20.3,3.2%
2021,3,13,Lamar Jackson(BAL),16,31,51.6,287,9.3,1,1,4,8,58,0,0,1,20.3,20.3,98.8%
2021,3,14,Dak Prescott(DAL),21,26,80.8,238,9.2,3,0,4,9,6,0,1,1,20.1,20.1,77.3%
2021,3,15,Kyler Murray(ARI),28,34,82.4,316,9.3,0,1,0,7,19,1,0,1,19.5,19.5,89.8%
2021,3,16,Joe Burrow(CIN),14,18,77.8,172,9.6,3,1,0,5,7,0,0,1,18.6,18.6,98.2%
2021,3,17,Aaron Rodgers(PIT),23,33,69.7,261,7.9,2,0,1,0,0,0,0,1,18.0,18.0,28.0%
2021,3,18,Baker Mayfield(TB),19,31,61.3,246,7.9,1,0,5,4,31,0,0,1,16.9,16.9,94.6%
2021,3,19,Russell Wilson(NYG),23,32,71.9,298,9.3,1,0,2,3,7,0,0,1,16.6,16.6,22.1%
2021,3,20,Daniel Jones(IND),24,35,68.6,266,7.6,0,0,2,8,39,0,0,1,16.5,16.5,20.6%
2021,3,21,Jimmy Garoppolo(LAR),25,40,62.5,257,6.4,2,1,4,1,4,0,1,1,15.7,15.7,2.4%
2021,3,22,Matt Ryan(FA),27,36,75.0,243,6.8,2,0,3,1,-1,0,1,1,15.6,15.6,0.1%
2021,3,23,Ben Roethlisberger(FA),38,58,65.5,318,5.5,1,2,4,1,5,0,0,1,15.2,15.2,9.5%
2021,3,24,Mac Jones(SF),30,51,58.8,270,5.3,1,3,2,6,28,0,0,1,14.6,14.6,3.7%
2021,3,25,Jameis Winston(NYG),13,21,61.9,128,6.1,2,0,3,5,4,0,0,1,13.5,13.5,7.6%
2021,3,26,Teddy Bridgewater(FA),19,25,76.0,235,9.4,0,0,2,4,24,0,0,1,11.8,11.8,1.4%
2021,3,27,Davis Mills(HOU),19,28,67.9,168,6.0,1,0,4,1,0,0,0,1,10.7,10.7,0.7%
2021,3,28,Trevor Lawrence(JAC),22,34,64.7,219,6.4,1,2,3,6,27,0,2,1,9.5,9.5,48.5%
2021,3,29,Jared Goff(DET),22,30,73.3,217,7.2,0,0,2,1,4,0,0,1,9.1,9.1,81.4%
2021,3,30,Carson Wentz(FA),19,37,51.4,194,5.2,0,0,2,0,0,0,0,1,7.8,7.8,1.3%
2021,3,31,Trey Lance(LAC),0,0,0,0,0,0,0,0,1,1,1,0,1,6.1,6.1,1.0%
2021,3,32,Zach Wilson(MIA),19,35,54.3,160,4.6,0,2,5,1,2,0,0,1,4.6,4.6,5.0%
2021,3,33,Justin Fields(NYJ),6,20,30.0,68,3.4,0,0,9,3,12,0,0,1,3.9,3.9,81.6%
2021,3,34,Mitchell Trubisky(BUF),1,1,100.0,1,1.0,0,0,0,4,19,0,0,1,1.9,1.9,1.1%
2021,3,35,Case Keenum(CHI),0,0,0,0,0,0,0,0,3,0,0,0,1,0.0,0.0,0.6%
2021,4,1,Sam Darnold(SEA),26,39,66.7,301,7.7,2,2,5,6,35,2,0,1,33.5,33.5,35.4%
2021,4,2,Patrick Mahomes II(KC),24,30,80.0,267,8.9,5,1,1,5,26,0,0,1,32.3,32.3,96.4%
2021,4,3,Matt Ryan(FA),25,42,59.5,283,6.7,4,0,1,1,17,0,0,1,29.0,29.0,0.1%
2021,4,4,Jalen Hurts(PHI),32,48,66.7,387,8.1,2,0,3,8,47,0,0,1,28.2,28.2,98.3%
2021,4,5,Taylor Heinicke(LAC),23,33,69.7,290,8.8,3,0,1,5,43,0,0,1,27.9,27.9,0.7%
2021,4,6,Daniel Jones(IND),28,40,70.0,402,10.1,2,1,0,4,27,0,0,1,27.8,27.8,20.6%
2021,4,7,Dak Prescott(DAL),14,22,63.6,188,8.5,4,0,0,4,35,0,0,1,27.0,27.0,77.3%
2021,4,8,Aaron Rodgers(PIT),20,36,55.6,248,6.9,2,0,3,3,2,1,0,1,24.1,24.1,28.0%
2021,4,9,Kyler Murray(ARI),24,32,75.0,268,8.4,2,0,3,6,39,0,0,1,22.6,22.6,89.8%
2021,4,10,Russell Wilson(NYG),16,23,69.6,149,6.5,2,0,3,4,26,1,0,1,22.6,22.6,22.1%
2021,4,11,Joe Burrow(CIN),25,32,78.1,348,10.9,2,0,1,3,4,0,0,1,22.3,22.3,98.2%
2021,4,12,Justin Herbert(LAC),25,38,65.8,222,5.8,3,0,2,3,4,0,0,1,21.3,21.3,87.8%
2021,4,13,Josh Allen(BUF),20,30,66.7,248,8.3,2,1,1,6,41,0,0,1,21.0,21.0,99.3%
2021,4,14,Trey Lance(LAC),9,18,50.0,157,8.7,2,0,1,7,41,0,0,1,20.4,20.4,1.0%
2021,4,15,Matthew Stafford(LAR),26,41,63.4,280,6.8,2,1,0,6,21,0,0,1,20.3,20.3,47.0%
2021,4,16,Lamar Jackson(BAL),22,37,59.5,316,8.5,1,0,3,7,28,0,0,1,19.4,19.4,98.8%
2021,4,17,Ryan Tannehill(FA),30,49,61.2,298,6.1,1,0,7,3,9,0,0,1,18.8,18.8,1.1%
2021,4,18,Zach Wilson(MIA),21,34,61.8,297,8.7,2,1,1,3,-2,0,0,1,18.7,18.7,5.0%
2021,4,19,Mac Jones(SF),31,40,77.5,275,6.9,2,1,4,1,-1,0,0,1,17.9,17.9,3.7%
2021,4,20,Carson Wentz(FA),24,32,75.0,228,7.1,2,0,2,5,8,0,0,1,17.9,17.9,1.3%
2021,4,21,Trevor Lawrence(JAC),17,24,70.8,204,8.5,0,0,1,8,36,1,0,1,17.8,17.8,48.5%
2021,4,22,Jared Goff(DET),24,38,63.2,299,7.9,2,0,4,3,8,0,2,1,16.8,16.8,81.4%
2021,4,23,Derek Carr(FA),21,34,61.8,196,5.8,2,1,4,3,6,0,0,1,15.4,15.4,15.1%
2021,4,24,Jacoby Brissett(ARI),20,30,66.7,199,6.6,2,0,3,3,8,0,1,1,14.8,14.8,3.2%
2021,4,25,Jameis Winston(NYG),17,23,73.9,226,9.8,1,0,0,0,0,0,0,1,13.0,13.0,7.6%
2021,4,26,Kirk Cousins(ATL),20,38,52.6,203,5.3,1,1,2,2,0,0,0,1,11.1,11.1,13.8%
2021,4,27,Tom Brady(FA),22,43,51.2,269,6.3,0,0,1,4,3,0,0,1,11.1,11.1,3.7%
2021,4,28,Ben Roethlisberger(FA),26,40,65.0,232,5.8,1,1,2,0,0,0,1,1,10.3,10.3,9.5%
2021,4,29,Jimmy Garoppolo(LAR),14,23,60.9,165,7.2,1,1,1,0,0,0,0,1,9.6,9.6,2.4%
2021,4,30,Baker Mayfield(TB),15,33,45.5,155,4.7,0,0,3,2,11,0,0,1,9.3,9.3,94.6%
2021,4,31,Justin Fields(NYJ),11,17,64.7,209,12.3,0,1,1,3,9,0,0,1,8.3,8.3,81.6%
2021,4,32,Mitchell Trubisky(BUF),1,1,100.0,8,8.0,0,0,0,4,10,1,0,1,7.3,7.3,1.1%
2021,4,33,Teddy Bridgewater(FA),7,16,43.8,65,4.1,1,0,2,1,2,0,0,1,6.8,6.8,1.4%
2021,4,34,Drew Lock(SEA),12,21,57.1,113,5.4,0,1,3,0,0,0,0,1,3.5,3.5,1.6%
2021,4,35,Feleipe Franks(ATL),0,0,0,0,0,0,0,0,1,3,0,0,1,0.3,0.3,0.0%
2021,4,36,Colt McCoy(FA),0,0,0,0,0,0,0,0,2,-2,0,0,1,-0.2,-0.2,0.0%
2021,4,37,Davis Mills(HOU),11,21,52.4,87,4.1,0,4,3,1,2,0,0,1,-0.3,-0.3,0.7%
2021,5,1,Justin Herbert(LAC),26,43,60.5,398,9.3,4,0,2,4,29,1,0,1,42.8,42.8,87.8%
2021,5,2,Lamar Jackson(BAL),37,43,86.0,442,10.3,4,0,2,14,62,0,1,1,41.9,41.9,98.8%
2021,5,3,Tom Brady(FA),30,41,73.2,411,10.0,5,0,2,1,13,0,0,1,37.7,37.7,3.7%
2021,5,4,Josh Allen(BUF),15,26,57.7,315,12.1,3,0,0,11,59,1,0,1,36.5,36.5,99.3%
2021,5,5,Jameis Winston(NYG),15,30,50.0,279,9.3,4,1,2,6,26,0,1,1,26.8,26.8,7.6%
2021,5,6,Davis Mills(HOU),21,29,72.4,312,10.8,3,0,3,1,2,0,0,1,24.7,24.7,0.7%
2021,5,7,Jalen Hurts(PHI),22,37,59.5,198,5.4,0,1,2,9,30,2,0,1,23.9,23.9,98.3%
2021,5,8,Baker Mayfield(TB),23,32,71.9,305,9.5,2,0,1,2,8,0,0,1,23.0,23.0,94.6%
2021,5,9,Trevor Lawrence(JAC),23,33,69.7,273,8.3,1,1,2,7,28,1,0,1,22.7,22.7,48.5%
2021,5,10,Carson Wentz(FA),25,35,71.4,402,11.5,2,0,2,2,5,0,1,1,22.6,22.6,1.3%
2021,5,11,Dak Prescott(DAL),22,32,68.8,302,9.4,3,1,2,2,6,0,1,1,21.7,21.7,77.3%
2021,5,12,Matt Ryan(FA),33,45,73.3,342,7.6,2,0,0,1,-1,0,0,1,21.6,21.6,0.1%
2021,5,13,Patrick Mahomes II(KC),33,54,61.1,272,5.0,2,2,2,8,61,0,1,1,21.0,21.0,96.4%
2021,5,14,Aaron Rodgers(PIT),27,39,69.2,344,8.8,2,1,2,0,0,0,0,1,20.8,20.8,28.0%
2021,5,15,Joe Burrow(CIN),26,38,68.4,281,7.4,2,2,3,3,11,0,0,1,20.3,20.3,98.2%
2021,5,16,Teddy Bridgewater(FA),24,38,63.2,288,7.6,2,1,2,1,11,0,0,1,19.6,19.6,1.4%
2021,5,17,Matthew Stafford(LAR),25,37,67.6,365,9.9,1,1,1,1,-1,0,0,1,17.5,17.5,47.0%
2021,5,18,Jacoby Brissett(ARI),27,39,69.2,275,7.1,2,1,3,0,0,0,1,1,16.0,16.0,3.2%
2021,5,19,Ben Roethlisberger(FA),15,25,60.0,253,10.1,2,0,1,1,-1,0,1,1,16.0,16.0,9.5%
2021,5,20,Trey Lance(LAC),15,29,51.7,192,6.6,0,1,2,16,89,0,0,1,15.6,15.6,1.0%
2021,5,21,Kirk Cousins(ATL),25,34,73.5,275,8.1,1,1,2,1,4,0,0,1,14.4,14.4,13.8%
2021,5,22,Ryan Tannehill(FA),14,22,63.6,197,9.0,1,0,3,3,21,0,0,1,14.0,14.0,1.1%
2021,5,23,Kyler Murray(ARI),22,31,71.0,239,7.7,1,0,2,7,1,0,0,1,13.7,13.7,89.8%
2021,5,24,Mac Jones(SF),23,30,76.7,231,7.7,1,1,1,1,3,0,0,1,12.5,12.5,3.7%
2021,5,25,Taylor Heinicke(LAC),20,41,48.8,248,6.0,0,2,2,5,40,0,0,1,11.9,11.9,0.7%
2021,5,26,Geno Smith(LV),10,17,58.8,131,7.7,1,1,0,3,23,0,0,1,10.5,10.5,35.8%
2021,5,27,Russell Wilson(NYG),11,16,68.8,152,9.5,1,1,2,2,10,0,0,1,10.1,10.1,22.1%
2021,5,28,Mike Glennon(FA),16,25,64.0,196,7.8,1,2,0,2,2,0,0,1,10.0,10.0,1.0%
2021,5,29,Sam Darnold(SEA),21,37,56.8,177,4.8,1,3,3,2,10,0,0,1,9.1,9.1,35.4%
2021,5,30,Zach Wilson(MIA),19,32,59.4,192,6.0,0,1,2,1,3,0,0,1,9.0,9.0,5.0%
2021,5,31,Justin Fields(NYJ),12,20,60.0,111,5.6,1,0,2,3,4,0,0,1,8.8,8.8,81.6%
2021,5,32,Derek Carr(FA),22,35,62.9,206,5.9,0,1,3,3,10,0,0,1,8.2,8.2,15.1%
2021,5,33,Jared Goff(DET),21,35,60.0,203,5.8,0,1,4,0,0,0,1,1,7.1,7.1,81.4%
2021,5,34,Daniel Jones(IND),5,13,38.5,98,7.5,0,0,0,3,9,0,0,1,4.8,4.8,20.6%
2021,5,35,Blaine Gabbert(FA),3,3,100.0,41,13.7,0,0,0,3,-1,0,0,1,1.5,1.5,1.1%
2021,5,36,Andy Dalton(CAR),1,1,100.0,8,8.0,0,0,0,0,0,0,0,1,0.3,0.3,1.7%
2021,5,37,Nathan Peterman(FA),0,0,0,0,0,0,0,0,2,2,0,0,1,0.2,0.2,0.0%
2021,6,1,Josh Allen(BUF),35,47,74.5,353,7.5,3,1,3,9,26,0,0,1,29.7,29.7,99.3%
2021,6,2,Kirk Cousins(ATL),33,48,68.8,373,7.8,3,0,0,2,16,0,0,1,28.5,28.5,13.8%
2021,6,3,Dak Prescott(DAL),36,51,70.6,445,8.7,3,1,0,3,10,0,1,1,27.8,27.8,77.3%
2021,6,4,Matthew Stafford(LAR),22,28,78.6,251,9.0,4,1,2,2,12,0,0,1,26.2,26.2,47.0%
2021,6,5,Jalen Hurts(PHI),12,26,46.2,115,4.4,1,1,2,10,44,2,0,1,26.0,26.0,98.3%
2021,6,6,Kyler Murray(ARI),20,30,66.7,229,7.6,4,0,2,7,6,0,0,1,25.8,25.8,89.8%
2021,6,7,Patrick Mahomes II(KC),32,47,68.1,397,8.4,2,2,3,3,31,0,0,1,25.0,25.0,96.4%
2021,6,8,Joe Burrow(CIN),19,29,65.5,271,9.3,3,1,2,5,20,0,0,1,23.8,23.8,98.2%
2021,6,9,Aaron Rodgers(PIT),17,23,73.9,195,8.5,2,0,3,7,19,1,0,1,23.7,23.7,28.0%
2021,6,10,Tua Tagovailoa(MIA),33,47,70.2,329,7.0,2,1,0,3,22,0,0,1,22.4,22.4,46.9%
2021,6,11,Derek Carr(FA),18,27,66.7,341,12.6,2,0,2,2,-1,0,0,1,21.5,21.5,15.1%
2021,6,12,Teddy Bridgewater(FA),35,49,71.4,334,6.8,3,3,5,2,9,0,1,1,21.3,21.3,1.4%
2021,6,13,Tom Brady(FA),34,42,81.0,297,7.1,2,1,0,4,1,0,0,1,19.0,19.0,3.7%
2021,6,14,Carson Wentz(FA),11,20,55.0,223,11.2,2,0,2,2,1,0,0,1,17.0,17.0,1.3%
2021,6,15,Sam Darnold(SEA),17,41,41.5,207,5.0,1,1,4,4,48,0,1,1,16.1,16.1,35.4%
2021,6,16,Trevor Lawrence(JAC),25,41,61.0,319,7.8,1,0,2,2,11,0,1,1,15.9,15.9,48.5%
2021,6,17,Mac Jones(SF),15,21,71.4,229,10.9,2,1,2,2,-4,0,1,1,15.8,15.8,3.7%
2021,6,18,Justin Fields(NYJ),16,27,59.3,174,6.4,1,1,4,6,43,0,0,1,14.3,14.3,81.6%
