year,week,Rank,Player,Pass_CMP,Pass_ATT,Pass_PCT,Pass_YDS,Pass_Y/A,Pass_TD,INT,Sacks,Rush_ATT,Rush_YDS,Rush_TD,FL,G,FPTS,FPTS/G,ROST
2021,6,19,Ryan Tannehill(FA),18,29,62.1,216,7.4,0,1,0,2,3,1,0,1,13.9,13.9,1.1%
2021,6,20,Lamar Jackson(BAL),19,27,70.4,167,6.2,1,2,3,8,51,0,0,1,13.8,13.8,98.8%
2021,6,21,Baker Mayfield(TB),19,28,67.9,234,8.4,2,1,5,3,8,0,2,1,13.2,13.2,94.6%
2021,6,22,Justin Herbert(LAC),22,39,56.4,195,5.0,1,1,2,2,12,0,0,1,12.0,12.0,87.8%
2021,6,23,Ben Roethlisberger(FA),29,40,72.5,229,5.7,1,0,1,2,-3,0,1,1,10.9,10.9,9.5%
2021,6,24,Geno Smith(LV),23,32,71.9,209,6.5,1,0,5,1,-1,0,1,1,10.3,10.3,35.8%
2021,6,25,Taylor Heinicke(LAC),24,39,61.5,182,4.7,1,1,0,0,0,0,0,1,10.3,10.3,0.7%
2021,6,26,Jared Goff(DET),28,42,66.7,202,4.8,0,1,1,1,1,0,0,1,9.2,9.2,81.4%
2021,6,27,Davis Mills(HOU),29,43,67.4,243,5.7,0,2,2,2,5,0,0,1,8.2,8.2,0.7%
2021,6,28,Daniel Jones(IND),29,51,56.9,242,4.7,0,3,4,3,4,0,1,1,7.1,7.1,20.6%
2021,6,29,Brandon Allen(TEN),1,1,100.0,7,7.0,1,0,0,3,-3,0,0,1,4.0,4.0,0.1%
2021,6,30,Jacoby Brissett(ARI),1,1,100.0,25,25.0,0,0,0,0,0,0,0,1,1.0,1.0,3.2%
2021,6,31,Tyler Huntley(FA),0,0,0,0,0,0,0,0,3,10,0,0,1,1.0,1.0,1.0%
2021,6,32,Case Keenum(CHI),1,3,33.3,6,2.0,0,0,0,0,0,0,0,1,0.2,0.2,0.6%
2021,6,33,Kellen Mond(FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
2021,6,34,Colt McCoy(FA),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,0.0%
2021,6,35,John Wolford(JAC),0,2,0.0,0,0.0,0,1,0,2,-1,0,0,1,-1.1,-1.1,0.0%
2021,7,1,Tua Tagovailoa(MIA),32,40,80.0,291,7.3,4,2,1,4,29,0,0,1,28.5,28.5,46.9%
2021,7,2,Joe Burrow(CIN),23,38,60.5,416,10.9,3,1,1,1,0,0,0,1,27.6,27.6,98.2%
2021,7,3,Matthew Stafford(LAR),28,41,68.3,334,8.1,3,0,1,2,-2,0,0,1,27.2,27.2,47.0%
2021,7,4,Aaron Rodgers(PIT),27,35,77.1,274,7.8,3,0,3,2,17,0,0,1,24.7,24.7,28.0%
2021,7,5,Tom Brady(FA),20,36,55.6,211,5.9,4,0,0,0,0,0,0,1,24.4,24.4,3.7%
2021,7,6,Jalen Hurts(PHI),18,34,52.9,236,6.9,2,0,2,13,61,0,1,1,23.5,23.5,98.3%
2021,7,7,Lamar Jackson(BAL),15,31,48.4,257,8.3,1,0,5,12,88,0,0,1,23.1,23.1,98.8%
2021,7,8,Kyler Murray(ARI),20,28,71.4,261,9.3,3,1,4,6,10,0,0,1,22.4,22.4,89.8%
2021,7,9,Mac Jones(SF),24,36,66.7,307,8.5,2,0,1,3,19,0,0,1,22.2,22.2,3.7%
2021,7,10,Taylor Heinicke(LAC),25,37,67.6,268,7.2,1,1,4,10,95,0,1,1,21.2,21.2,0.7%
2021,7,11,Ryan Tannehill(FA),21,27,77.8,270,10.0,1,1,1,2,6,1,0,1,20.4,20.4,1.1%
2021,7,12,Carson Wentz(FA),17,26,65.4,150,5.8,2,0,1,4,23,1,1,1,20.3,20.3,1.3%
2021,7,13,Derek Carr(FA),31,34,91.2,323,9.5,2,1,0,2,1,0,0,1,20.0,20.0,15.1%
2021,7,14,Matt Ryan(FA),25,40,62.5,336,8.4,2,1,1,3,0,0,1,1,18.4,18.4,0.1%
2021,7,15,Jameis Winston(NYG),19,35,54.3,222,6.3,1,0,2,8,40,0,0,1,16.9,16.9,7.6%
2021,7,16,Daniel Jones(IND),23,33,69.7,203,6.2,1,0,2,8,28,0,0,1,16.5,16.5,20.6%
2021,7,17,Teddy Bridgewater(FA),23,33,69.7,187,5.7,2,1,2,2,3,0,0,1,14.8,14.8,1.4%
2021,7,18,Jared Goff(DET),22,36,61.1,268,7.4,1,2,2,1,3,0,0,1,13.0,13.0,81.4%
2021,7,19,Case Keenum(CHI),21,33,63.6,199,6.0,1,0,1,4,7,0,0,1,12.7,12.7,0.6%
2021,7,20,Geno Smith(LV),12,22,54.5,167,7.6,1,0,5,3,12,0,0,1,11.9,11.9,35.8%
2021,7,21,Mike White(BUF),20,32,62.5,202,6.3,1,2,1,0,0,0,0,1,10.1,10.1,1.1%
2021,7,22,Patrick Mahomes II(KC),20,35,57.1,206,5.9,0,1,4,6,35,0,1,1,8.7,8.7,96.4%
2021,7,23,Jimmy Garoppolo(LAR),16,27,59.3,181,6.7,1,2,2,2,0,0,1,1,7.2,7.2,2.4%
2021,7,24,Justin Fields(NYJ),22,32,68.8,184,5.8,0,3,4,8,38,0,2,1,4.2,4.2,81.6%
2021,7,25,Chad Henne(FA),11,16,68.8,82,5.1,0,0,0,1,4,0,0,1,3.7,3.7,0.6%
2021,7,26,Sam Darnold(SEA),16,25,64.0,112,4.5,0,1,3,0,0,0,0,1,3.5,3.5,35.4%
2021,7,27,Davis Mills(HOU),23,32,71.9,135,4.2,0,0,2,0,0,0,1,1,3.4,3.4,0.7%
2021,7,28,Brian Hoyer(FA),3,4,75.0,79,19.8,0,0,0,3,-3,0,0,1,2.9,2.9,0.0%
2021,7,29,P.J. Walker(FA),3,14,21.4,33,2.4,0,0,3,1,13,0,0,1,2.6,2.6,0.0%
2021,7,30,Zach Wilson(MIA),6,10,60.0,51,5.1,0,0,1,0,0,0,0,1,2.0,2.0,5.0%
2021,7,31,Tyler Huntley(FA),5,11,45.5,39,3.5,0,0,0,0,0,0,0,1,1.6,1.6,1.0%
2021,7,32,Blaine Gabbert(FA),2,3,66.7,15,5.0,0,0,0,0,0,0,0,1,0.6,0.6,1.1%
2021,7,33,Marcus Mariota(WAS),0,0,0,0,0,0,0,0,1,4,0,0,1,0.4,0.4,3.0%
2021,7,34,Logan Woodside(CIN),0,0,0,0,0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%
2021,7,35,Colt McCoy(FA),0,0,0,0,0,0,0,0,2,-1,0,0,1,-0.1,-0.1,0.0%
2021,8,1,Josh Allen(BUF),29,42,69.0,249,5.9,2,0,0,8,55,1,0,1,29.5,29.5,99.3%
2021,8,2,Mike White(BUF),37,45,82.2,405,9.0,3,2,2,5,-1,0,0,1,28.1,28.1,1.1%
2021,8,3,Jimmy Garoppolo(LAR),17,28,60.7,322,11.5,0,0,0,5,4,2,0,1,27.3,27.3,2.4%
2021,8,4,Tom Brady(FA),28,40,70.0,375,9.4,4,2,3,1,2,0,1,1,27.2,27.2,3.7%
2021,8,5,Justin Fields(NYJ),19,27,70.4,175,6.5,1,1,4,10,103,1,0,1,26.3,26.3,81.6%
2021,8,6,Matthew Stafford(LAR),21,32,65.6,305,9.5,3,0,0,0,0,0,0,1,24.2,24.2,47.0%
2021,8,7,Ryan Tannehill(FA),23,33,69.7,265,8.0,3,2,3,2,26,0,0,1,23.2,23.2,1.1%
2021,8,8,Geno Smith(LV),20,24,83.3,195,8.1,2,0,3,2,8,1,0,1,22.6,22.6,35.8%
2021,8,9,Davis Mills(HOU),29,38,76.3,310,8.2,2,1,5,0,0,0,0,1,21.4,21.4,0.7%
2021,8,10,Joe Burrow(CIN),21,34,61.8,259,7.6,3,1,3,1,-1,0,0,1,21.3,21.3,98.2%
2021,8,11,Carson Wentz(FA),27,51,52.9,231,4.5,3,2,1,3,11,0,0,1,20.3,20.3,1.3%
2021,8,12,Cooper Rush(BAL),24,40,60.0,325,8.1,2,1,3,1,2,0,1,1,18.2,18.2,1.8%
2021,8,13,Daniel Jones(IND),22,32,68.8,222,6.9,2,1,3,5,12,0,0,1,17.1,17.1,20.6%
2021,8,14,Tua Tagovailoa(MIA),21,39,53.8,205,5.3,0,1,2,4,10,1,0,1,16.2,16.2,46.9%
2021,8,15,Justin Herbert(LAC),18,35,51.4,223,6.4,2,2,3,2,9,0,0,1,15.8,15.8,87.8%
2021,8,16,Aaron Rodgers(PIT),22,37,59.5,184,5.0,2,0,1,2,3,0,0,1,15.7,15.7,28.0%
2021,8,17,Patrick Mahomes II(KC),29,48,60.4,275,5.7,1,1,2,3,10,0,0,1,15.0,15.0,96.4%
2021,8,18,Ben Roethlisberger(FA),22,34,64.7,266,7.8,1,0,2,1,0,0,0,1,14.6,14.6,9.5%
2021,8,19,Taylor Heinicke(LAC),24,39,61.5,270,6.9,1,2,5,1,10,0,0,1,13.8,13.8,0.7%
2021,8,20,Trevor Lawrence(JAC),32,54,59.3,238,4.4,1,1,1,3,11,0,0,1,13.6,13.6,48.5%
2021,8,21,Kirk Cousins(ATL),23,35,65.7,184,5.3,1,0,1,3,18,0,0,1,13.2,13.2,13.8%
2021,8,22,Teddy Bridgewater(FA),19,26,73.1,213,8.2,1,0,4,1,1,0,0,1,12.6,12.6,1.4%
2021,8,23,Sam Darnold(SEA),13,24,54.2,129,5.4,0,0,0,8,66,0,0,1,11.8,11.8,35.4%
2021,8,24,Mac Jones(SF),18,35,51.4,217,6.2,0,0,1,4,10,0,0,1,11.7,11.7,3.7%
2021,8,25,Jalen Hurts(PHI),9,14,64.3,103,7.4,0,0,0,7,71,0,0,1,11.2,11.2,98.3%
2021,8,26,Kyler Murray(ARI),22,33,66.7,274,8.3,0,2,2,6,21,0,0,1,11.1,11.1,89.8%
2021,8,27,Trevor Siemian(FA),16,29,55.2,159,5.5,1,0,1,2,2,0,0,1,10.6,10.6,0.0%
2021,8,28,Jameis Winston(NYG),6,10,60.0,56,5.6,1,0,0,4,40,0,0,1,10.2,10.2,7.6%
2021,8,29,Baker Mayfield(TB),20,31,64.5,225,7.3,0,0,4,1,5,0,0,1,9.5,9.5,94.6%
2021,8,30,Jared Goff(DET),25,34,73.5,222,6.5,0,0,5,0,0,0,0,1,8.9,8.9,81.4%
2021,8,31,Matt Ryan(FA),20,27,74.1,146,5.4,1,2,3,2,3,0,0,1,8.1,8.1,0.1%
2021,8,32,Josh Johnson(WAS),2,4,50.0,17,4.3,0,0,0,0,0,0,0,1,0.7,0.7,1.0%
2021,8,33,David Blough(FA),0,0,0,0,0,0,0,1,1,6,0,0,1,0.6,0.6,0.0%
2021,8,34,Gardner Minshew II(KC),2,2,100.0,11,5.5,0,0,0,0,0,0,0,1,0.4,0.4,3.0%
2021,8,35,John Wolford(JAC),1,2,50.0,5,2.5,0,0,1,0,0,0,0,1,0.2,0.2,0.0%
2021,8,36,Logan Woodside(CIN),0,0,0,0,0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%
2021,8,37,P.J. Walker(FA),0,1,0.0,0,0.0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%
2021,9,1,Lamar Jackson(BAL),27,41,65.9,266,6.5,3,2,3,21,120,0,0,1,32.6,32.6,98.8%
2021,9,2,Justin Herbert(LAC),32,38,84.2,356,9.4,2,0,0,5,14,1,0,1,31.6,31.6,87.8%
2021,9,3,Matt Ryan(FA),23,30,76.7,343,11.4,2,0,2,5,8,1,0,1,28.5,28.5,0.1%
2021,9,4,Josh Johnson(WAS),27,41,65.9,317,7.7,3,1,2,4,18,0,0,1,25.5,25.5,1.0%
2021,9,5,Carson Wentz(FA),22,30,73.3,272,9.1,3,0,1,4,13,0,0,1,24.2,24.2,1.3%
2021,9,6,Teddy Bridgewater(FA),19,28,67.9,249,8.9,1,0,4,3,-1,1,0,1,21.9,21.9,1.4%
2021,9,7,Kirk Cousins(ATL),17,28,60.7,187,6.7,2,0,0,1,1,1,0,1,21.6,21.6,13.8%
2021,9,8,Jimmy Garoppolo(LAR),28,40,70.0,326,8.2,2,1,5,1,3,0,0,1,20.3,20.3,2.4%
2021,9,9,Dak Prescott(DAL),19,39,48.7,232,5.9,2,1,2,2,16,0,0,1,19.9,19.9,77.3%
2021,9,10,Justin Fields(NYJ),17,29,58.6,291,10.0,1,1,3,8,45,0,0,1,19.1,19.1,81.6%
2021,9,11,Jalen Hurts(PHI),11,17,64.7,162,9.5,1,0,1,10,62,0,0,1,16.7,16.7,98.3%
2021,9,12,Baker Mayfield(TB),14,21,66.7,218,10.4,2,0,2,0,0,0,0,1,16.7,16.7,94.6%
2021,9,13,Colt McCoy(FA),22,26,84.6,249,9.6,1,0,2,7,23,0,0,1,16.3,16.3,0.0%
2021,9,14,Ben Roethlisberger(FA),21,30,70.0,205,6.8,2,0,4,2,0,0,0,1,16.2,16.2,9.5%
2021,9,15,Trevor Siemian(FA),25,41,61.0,249,6.1,2,0,1,0,0,0,1,1,16.0,16.0,0.0%
2021,9,16,Matthew Stafford(LAR),31,48,64.6,294,6.1,1,2,5,2,13,0,0,1,15.1,15.1,47.0%
2021,9,17,Ryan Tannehill(FA),19,27,70.4,143,5.3,1,1,3,2,3,1,0,1,15.0,15.0,1.1%
2021,9,18,Jordan Love(GB),19,34,55.9,190,5.6,1,1,1,5,23,0,0,1,12.9,12.9,71.9%
2021,9,19,Derek Carr(FA),30,46,65.2,296,6.4,1,2,1,2,5,0,1,1,12.3,12.3,15.1%
2021,9,20,Josh Allen(BUF),31,47,66.0,264,5.6,0,2,4,5,50,0,1,1,11.6,11.6,99.3%
2021,9,21,Jacoby Brissett(ARI),26,43,60.5,244,5.7,1,2,4,1,7,0,1,1,10.5,10.5,3.2%
2021,9,22,Patrick Mahomes II(KC),20,37,54.1,166,4.5,1,0,1,2,-2,0,0,1,10.4,10.4,96.4%
2021,9,23,Joe Burrow(CIN),28,40,70.0,282,7.1,0,2,5,2,1,0,0,1,9.4,9.4,98.2%
2021,9,24,Tyrod Taylor(NYJ),24,43,55.8,240,5.6,0,3,5,3,23,0,0,1,8.9,8.9,2.0%
2021,9,25,Daniel Jones(IND),15,20,75.0,110,5.5,1,0,2,4,17,0,1,1,8.1,8.1,20.6%
2021,9,26,Mike White(BUF),7,11,63.6,95,8.6,1,0,0,0,0,0,0,1,7.8,7.8,1.1%
2021,9,27,Mac Jones(SF),12,18,66.7,139,7.7,1,1,2,2,4,0,1,1,7.0,7.0,3.7%
2021,9,28,Trevor Lawrence(JAC),15,26,57.7,118,4.5,0,0,2,3,4,0,0,1,5.1,5.1,48.5%
2021,9,29,Sam Darnold(SEA),16,33,48.5,172,5.2,0,3,1,3,9,0,0,1,4.8,4.8,35.4%
2021,9,30,C.J. Beathard(FA),2,2,100.0,33,16.5,0,0,0,0,0,0,0,1,1.3,1.3,0.0%
2021,9,31,Marcus Mariota(WAS),0,0,0,0,0,0,0,0,1,6,0,0,1,0.6,0.6,3.0%
2021,9,32,Feleipe Franks(ATL),0,0,0,0,0,0,0,0,2,3,0,0,1,0.3,0.3,0.0%
2021,9,33,Brandon Allen(TEN),1,2,50.0,6,3.0,0,0,0,1,0,0,0,1,0.2,0.2,0.1%
2021,9,34,Chris Streveler(FA),0,0,0,0,0,0,0,0,1,2,0,0,1,0.2,0.2,0.0%
2021,9,35,Sam Ehlinger(DEN),0,0,0,0,0,0,0,0,1,1,0,0,1,0.1,0.1,0.0%
2021,9,36,Logan Woodside(CIN),0,0,0,0,0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%
2021,9,37,Brian Hoyer(FA),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,0.0%
2021,10,1,Patrick Mahomes II(KC),35,50,70.0,406,8.1,5,0,0,0,0,0,0,1,36.2,36.2,96.4%
2021,10,2,Dak Prescott(DAL),24,31,77.4,296,9.5,2,0,0,2,5,1,0,1,26.3,26.3,77.3%
2021,10,3,Josh Allen(BUF),21,28,75.0,366,13.1,2,1,2,2,3,0,0,1,21.9,21.9,99.3%
2021,10,4,Mac Jones(SF),19,23,82.6,198,8.6,3,0,2,0,0,0,0,1,19.9,19.9,3.7%
2021,10,5,Trevor Siemian(FA),19,34,55.9,298,8.8,2,0,4,0,0,0,0,1,19.9,19.9,0.0%
2021,10,6,Jalen Hurts(PHI),16,23,69.6,178,7.7,2,1,2,13,55,0,0,1,19.6,19.6,98.3%
2021,10,7,Derek Carr(FA),25,35,71.4,261,7.5,2,1,2,3,18,0,0,1,19.2,19.2,15.1%
2021,10,8,Ryan Tannehill(FA),19,27,70.4,213,7.9,1,0,2,5,1,1,0,1,18.6,18.6,1.1%
2021,10,9,Kirk Cousins(ATL),25,37,67.6,294,7.9,2,0,2,4,-3,0,1,1,17.5,17.5,13.8%
2021,10,10,Lamar Jackson(BAL),26,43,60.5,238,5.5,1,1,4,9,39,0,0,1,16.4,16.4,98.8%
2021,10,11,Mason Rudolph(PIT),30,50,60.0,242,4.8,1,1,0,4,36,0,0,1,16.3,16.3,4.9%
2021,10,12,Taylor Heinicke(LAC),26,32,81.3,256,8.0,1,0,5,3,15,0,0,1,15.7,15.7,0.7%
2021,10,13,Jimmy Garoppolo(LAR),15,19,78.9,182,9.6,2,0,1,2,1,0,0,1,15.4,15.4,2.4%
2021,10,14,Tom Brady(FA),23,34,67.6,220,6.5,2,2,0,1,2,0,0,1,15.0,15.0,3.7%
2021,10,15,Justin Herbert(LAC),20,34,58.8,195,5.7,1,1,2,2,22,0,0,1,13.0,13.0,87.8%
2021,10,16,Tua Tagovailoa(MIA),8,13,61.5,158,12.2,0,0,1,3,0,1,0,1,12.3,12.3,46.9%
2021,10,17,Matthew Stafford(LAR),26,41,63.4,243,5.9,1,2,2,1,1,0,0,1,11.8,11.8,47.0%
2021,10,18,Cam Newton(FA),3,4,75.0,8,2.0,1,0,0,3,14,1,0,1,11.7,11.7,6.4%
2021,10,19,Aaron Rodgers(PIT),23,37,62.2,292,7.9,0,1,1,2,8,0,0,1,11.5,11.5,28.0%
2021,10,20,Trevor Lawrence(JAC),16,35,45.7,162,4.6,0,0,3,5,33,0,1,1,9.8,9.8,48.5%
2021,10,21,Teddy Bridgewater(FA),22,36,61.1,226,6.3,0,0,1,0,0,0,0,1,9.0,9.0,1.4%
2021,10,22,Russell Wilson(NYG),20,40,50.0,161,4.0,0,2,3,5,32,0,0,1,7.6,7.6,22.1%
2021,10,23,Brian Hoyer(FA),3,3,100.0,85,28.3,1,0,0,2,-2,0,0,1,7.2,7.2,0.0%
2021,10,24,Carson Wentz(FA),22,34,64.7,180,5.3,0,0,1,4,-1,0,0,1,7.1,7.1,1.3%
2021,10,25,Jacoby Brissett(ARI),11,23,47.8,156,6.8,0,0,2,1,4,0,0,1,6.6,6.6,3.2%
2021,10,26,P.J. Walker(FA),22,29,75.9,167,5.8,0,1,0,3,6,0,1,1,6.3,6.3,0.0%
2021,10,27,Mike White(BUF),24,44,54.5,251,5.7,0,4,1,0,0,0,0,1,6.0,6.0,1.1%
2021,10,28,Baker Mayfield(TB),11,21,52.4,73,3.5,1,1,2,0,0,0,0,1,5.9,5.9,94.6%
2021,10,29,Joe Flacco(CLE),3,3,100.0,47,15.7,1,0,0,0,0,0,0,1,5.9,5.9,14.9%
2021,10,30,Jared Goff(DET),14,25,56.0,114,4.6,0,0,4,0,0,0,0,1,4.6,4.6,81.4%
2021,10,31,Case Keenum(CHI),8,12,66.7,81,6.8,0,0,3,0,0,0,0,1,3.2,3.2,0.6%
2021,10,32,Matt Ryan(FA),9,21,42.9,117,5.6,0,2,2,0,0,0,0,1,2.7,2.7,0.1%
2021,10,33,Chris Streveler(FA),6,9,66.7,36,4.0,0,0,2,2,4,0,0,1,1.8,1.8,0.0%
2021,10,34,Colt McCoy(FA),11,20,55.0,107,5.4,0,1,2,1,-1,0,1,1,1.2,1.2,0.0%
2021,10,35,Cooper Rush(BAL),3,3,100.0,17,5.7,0,0,0,3,-6,0,0,1,0.1,0.1,1.8%
2021,10,36,Feleipe Franks(ATL),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
2021,10,37,Chad Henne(FA),0,0,0,0,0,0,0,0,2,-2,0,0,1,-0.2,-0.2,0.6%
2021,10,38,Davis Webb(FA),0,0,0,0,0,0,0,0,2,-3,0,0,1,-0.3,-0.3,0.0%
2021,10,39,Josh Rosen(FA),1,6,16.7,14,2.3,0,1,0,0,0,0,0,1,-0.4,-0.4,0.0%
2021,11,1,Justin Herbert(LAC),30,41,73.2,382,9.3,3,1,2,9,90,0,0,1,35.3,35.3,87.8%
2021,11,2,Aaron Rodgers(PIT),23,33,69.7,385,11.7,4,0,2,2,21,0,0,1,33.5,33.5,28.0%
2021,11,3,Jalen Hurts(PHI),13,24,54.2,147,6.1,0,0,3,18,69,3,0,1,30.8,30.8,98.3%
2021,11,4,Trevor Siemian(FA),22,40,55.0,214,5.4,3,2,0,2,16,1,0,1,26.2,26.2,0.0%
2021,11,5,Cam Newton(FA),21,27,77.8,189,7.0,2,0,1,10,46,1,0,1,26.2,26.2,6.4%
2021,11,6,Kirk Cousins(ATL),24,35,68.6,341,9.7,3,0,2,2,-4,0,0,1,25.2,25.2,13.8%
2021,11,7,Taylor Heinicke(LAC),16,22,72.7,206,9.4,3,0,3,6,29,0,0,1,23.1,23.1,0.7%
2021,11,8,Ben Roethlisberger(FA),28,44,63.6,273,6.2,3,0,3,0,0,0,0,1,22.9,22.9,9.5%
2021,11,9,Colt McCoy(FA),35,44,79.5,328,7.5,2,0,2,6,18,0,0,1,22.9,22.9,0.0%
2021,11,10,Tom Brady(FA),30,46,65.2,307,6.7,2,1,0,1,10,0,0,1,20.3,20.3,3.7%
2021,11,11,Tyrod Taylor(NYJ),14,24,58.3,107,4.5,0,0,0,6,28,2,0,1,19.1,19.1,2.0%
2021,11,12,Tua Tagovailoa(MIA),27,33,81.8,273,8.3,2,1,0,3,6,0,0,1,18.5,18.5,46.9%
2021,11,13,Josh Allen(BUF),21,35,60.0,209,6.0,2,2,1,2,18,0,0,1,18.2,18.2,99.3%
2021,11,14,Joe Flacco(CLE),24,39,61.5,291,7.5,2,0,2,2,3,0,1,1,17.9,17.9,14.9%
2021,11,15,Andy Dalton(CAR),11,23,47.8,201,8.7,2,0,1,0,0,0,0,1,16.0,16.0,1.7%
2021,11,16,Jimmy Garoppolo(LAR),16,22,72.7,176,8.0,2,0,2,2,6,0,0,1,15.6,15.6,2.4%
2021,11,17,Ryan Tannehill(FA),35,52,67.3,323,6.2,1,4,2,2,3,0,0,1,13.2,13.2,1.1%
2021,11,18,Tyler Huntley(FA),26,36,72.2,219,6.1,0,1,6,7,40,0,0,1,11.8,11.8,1.0%
2021,11,19,Mac Jones(SF),22,26,84.6,207,8.0,1,1,3,6,1,0,0,1,11.4,11.4,3.7%
2021,11,20,Carson Wentz(FA),11,20,55.0,106,5.3,1,0,0,2,18,0,0,1,10.0,10.0,1.3%
2021,11,21,Baker Mayfield(TB),15,29,51.7,176,6.1,1,2,1,4,9,0,0,1,9.9,9.9,94.6%
2021,11,22,Daniel Jones(IND),23,38,60.5,167,4.4,1,2,2,3,10,0,0,1,9.7,9.7,20.6%
2021,11,23,Derek Carr(FA),19,27,70.4,215,8.0,1,1,2,0,0,0,1,1,9.6,9.6,15.1%
2021,11,24,Joe Burrow(CIN),20,29,69.0,148,5.1,1,0,3,3,11,0,1,1,9.0,9.0,98.2%
2021,11,25,Trevor Lawrence(JAC),16,25,64.0,158,6.3,0,0,3,3,23,0,0,1,8.6,8.6,48.5%
2021,11,26,Russell Wilson(NYG),14,26,53.8,207,8.0,0,0,4,2,2,0,0,1,8.5,8.5,22.1%
2021,11,27,Patrick Mahomes II(KC),23,37,62.2,260,7.0,0,1,3,7,11,0,1,1,8.5,8.5,96.4%
2021,11,28,Dak Prescott(DAL),28,43,65.1,216,5.0,0,2,5,0,0,0,1,1,4.6,4.6,77.3%
2021,11,29,Matt Ryan(FA),19,28,67.9,153,5.5,0,2,4,0,0,0,0,1,4.1,4.1,0.1%
2021,11,30,Justin Fields(NYJ),4,11,36.4,79,7.2,0,0,2,4,23,0,1,1,3.5,3.5,81.6%
2021,11,31,Tim Boyle(TEN),15,23,65.2,77,3.3,0,2,0,0,0,0,0,1,1.1,1.1,0.0%
2021,11,32,Sam Ehlinger(DEN),0,0,0,0,0,0,0,0,1,9,0,0,1,0.9,0.9,0.0%
2021,11,33,Trey Lance(LAC),0,0,0,0,0,0,0,0,3,4,0,0,1,0.4,0.4,1.0%
2021,11,34,Blaine Gabbert(FA),2,2,100.0,11,5.5,0,0,1,2,-2,0,0,1,0.2,0.2,1.1%
2021,11,35,Jordan Love(GB),0,0,0,0,0,0,0,0,1,-1,0,0,1,-0.1,-0.1,71.9%
2021,11,36,Mitchell Trubisky(BUF),3,5,60.0,19,3.8,0,1,0,0,0,0,0,1,-0.2,-0.2,1.1%
2021,11,37,Josh Rosen(FA),1,3,33.3,5,1.7,0,1,0,0,0,0,0,1,-0.8,-0.8,0.0%
2021,11,38,Feleipe Franks(ATL),0,1,0.0,0,0.0,0,1,0,0,0,0,0,1,-1.0,-1.0,0.0%
2021,12,1,Josh Allen(BUF),23,28,82.1,260,9.3,4,2,2,8,43,0,0,1,28.7,28.7,99.3%
2021,12,2,Aaron Rodgers(PIT),28,45,62.2,307,6.8,2,0,1,2,0,1,0,1,26.3,26.3,28.0%
2021,12,3,Dak Prescott(DAL),32,47,68.1,375,8.0,2,0,1,1,3,0,0,1,25.3,25.3,77.3%
2021,12,4,Matthew Stafford(LAR),21,38,55.3,302,7.9,3,1,2,1,-1,0,1,1,23.0,23.0,47.0%
2021,12,5,Carson Wentz(FA),27,44,61.4,306,7.0,3,2,3,3,21,0,1,1,22.3,22.3,1.3%
2021,12,6,Justin Herbert(LAC),28,44,63.6,303,6.9,2,2,3,4,36,0,0,1,21.7,21.7,87.8%
2021,12,7,Mac Jones(SF),23,32,71.9,310,9.7,2,0,2,2,11,0,0,1,21.5,21.5,3.7%
2021,12,8,Derek Carr(FA),24,39,61.5,373,9.6,1,0,3,2,21,0,0,1,21.0,21.0,15.1%
